CA,Norwalk,652526,105549,"(33.90688082280, -118.082915204)"
TX,Wichita Falls,4879000,104553,"(33.90727398380, -98.5292981697)"
CA,Hawthorne,632548,84293,"(33.91466770100, -118.347667728)"
CA,Lynwood,644574,69772,"(33.92396168670, -118.201648375)"
CA,Moreno Valley,649270,193365,"(33.92443141120, -117.204501895)"
GA,Sandy Springs,1368516,93853,"(33.93666698670, -84.3703197084)"
CA,Downey,619766,111772,"(33.93786725600, -118.131150116)"
CA,Riverside,662000,303871,"(33.93812516850, -117.394845824)"
CA,South Gate,673080,94396,"(33.94473226640, -118.192550525)"
CA,Chino Hills,613214,74799,"(33.95077454600, -117.725326968)"
GA,Athens,1303440,115452,"(33.95081706830, -83.3689417445)"
CA,Inglewood,636546,109673,"(33.95657480180, -118.344444926)"
CA,Whittier,685292,85331,"(33.96782555960, -118.018796341)"
CA,Chino,613210,77983,"(33.98358812600, -117.665296584)"
CA,Santa Monica,670000,89736,"(34.02318916120, -118.481563937)"
GA,Johns Creek,1342425,76728,"(34.03329919980, -84.2027195506)"
SC,Columbia,4516000,129272,"(34.03660695660, -80.9037852694)"
GA,Roswell,1367284,88346,"(34.03913845830, -84.3512225277)"
CA,Ontario,653896,163924,"(34.03926494640, -117.606427103)"
CA,Redlands,659962,68747,"(34.05113153170, -117.170935294)"
CA,West Covina,684200,106098,"(34.05544151740, -117.911282060)"
CA,Pomona,658072,149058,"(34.05850263660, -117.762551658)"
CA,El Monte,622230,113475,"(34.07391965300, -118.029071951)"
CA,Baldwin Park,603666,75390,"(34.08287151900, -117.972100918)"
CA,Alhambra,600884,83089,"(34.08397343830, -118.135514119)"
CA,Fontana,624680,196069,"(34.09742278330, -117.459241285)"
CA,Rialto,660466,99171,"(34.11281580890, -117.388535978)"
CA,Upland,681344,73732,"(34.11784457010, -117.660290062)"
CA,Los Angeles,644000,3792621,"(34.11822778980, -118.408500088)"
CA,Rancho Cucamonga,659451,165269,"(34.12458955550, -117.566175870)"
CA,San Bernardino,665000,209924,"(34.13923228440, -117.295272732)"
CA,Pasadena,656000,137122,"(34.15976348060, -118.138921644)"
CA,Glendale,630000,191719,"(34.18188937300, -118.246766660)"
CA,Burbank,608954,103340,"(34.18797996050, -118.323429032)"
CA,Thousand Oaks,678582,126683,"(34.19177456550, -118.874888411)"
CA,Oxnard,654652,197899,"(34.19592377310, -119.181876570)"
NC,Wilmington,3774440,106476,"(34.21027585690, -77.8872842368)"
CA,Simi Valley,672016,124237,"(34.26624628570, -118.748980462)"
CA,San Buenaventura (Ventura),665042,106433,"(34.27436102060, -119.231436551)"
CA,Hesperia,633434,90173,"(34.39734767730, -117.314392219)"
CA,Santa Clarita,669088,176320,"(34.41190391850, -118.503504698)"
CA,Santa Barbara,669070,88410,"(34.42857338740, -119.720187334)"
CA,Victorville,682590,115903,"(34.52776911030, -117.353855136)"
CA,Apple Valley,602364,69135,"(34.53159849480, -117.211012664)"
CA,Palmdale,655156,152750,"(34.59448998030, -118.105772328)"
OK,Lawton,4041850,96867,"(34.61705648990, -98.4203934803)"
CA,Lancaster,640130,156633,"(34.69343470170, -118.175306356)"
AL,Huntsville,137000,180105,"(34.69896926710, -86.6387042882)"
AR,Little Rock,541000,193524,"(34.72539578940, -92.3583751863)"
NC,Jacksonville,3734200,70145,"(34.73311030370, -77.3951822819)"
CA,Santa Maria,669196,99553,"(34.93337357570, -120.443326954)"
SC,Rock Hill,4561405,66154,"(34.94036114960, -81.0249178286)"
TN,Chattanooga,4714000,167674,"(35.06624721650, -85.2466771892)"
NC,Fayetteville,3722920,200564,"(35.08513095270, -78.9791676456)"
TN,Memphis,4748000,646889,"(35.10462950420, -89.9789060850)"
NM,Albuquerque,3502000,545852,"(35.10550257710, -106.647447696)"
TX,Amarillo,4803000,190695,"(35.20038355440, -101.828292514)"
NC,Charlotte,3712000,731424,"(35.20787219690, -80.8300754645)"
OK,Norman,4052500,110925,"(35.23350326470, -97.3470413838)"
NC,Gastonia,3725580,71741,"(35.24729844310, -81.1836588468)"
NM,Rio Rancho,3563460,87521,"(35.28730793500, -106.697981552)"
AR,Fort Smith,524550,86209,"(35.34916926360, -94.3696317306)"
CA,Bakersfield,603526,347483,"(35.35133028550, -119.029786003)"
NC,Concord,3714100,79066,"(35.39393169580, -80.6352429349)"
OK,Oklahoma City,4055000,579999,"(35.46756428800, -97.5137615524)"
NC,Asheville,3702140,83393,"(35.57082513910, -82.5537350816)"
NC,Greenville,3728080,84554,"(35.59592118760, -77.3766133673)"
NM,Santa Fe,3570500,67947,"(35.66627196010, -105.972662995)"
OK,Edmond,4023200,81405,"(35.66893505160, -97.4159205309)"
NC,Cary,3710740,135234,"(35.78149787220, -78.8152191642)"
AR,Jonesboro,535710,67263,"(35.82081215380, -90.6794991686)"
NC,Raleigh,3755000,403892,"(35.83220809330, -78.6440243809)"
TN,Murfreesboro,4751560,108755,"(35.85077819500, -86.4086282380)"
TN,Knoxville,4740000,178874,"(35.96905945310, -83.9495877264)"
NC,Durham,3719000,228330,"(35.98091474020, -78.9059161097)"
NC,High Point,3731400,104371,"(35.98812438030, -79.9932956384)"
NV,Henderson,3231900,257729,"(36.01223949160, -115.037392161)"
OK,Broken Arrow,4009050,98850,"(36.03663249110, -95.7809572414)"
AR,Fayetteville,523290,73580,"(36.07121173120, -94.1659600436)"
NC,Greensboro,3728000,269666,"(36.09604804150, -79.8276833061)"
NC,Winston-Salem,3775000,229617,"(36.10294530390, -80.2609889241)"
OK,Tulsa,4075000,391906,"(36.12842134250, -95.9036195464)"
TN,Nashville,4752006,601222,"(36.17122299040, -86.7845944773)"
AR,Springdale,566080,69797,"(36.18699325980, -94.1536274531)"
NV,Las Vegas,3240000,583756,"(36.22741484380, -115.262670095)"
NV,North Las Vegas,3251800,216961,"(36.28919935620, -115.088496088)"
CA,Visalia,682954,124442,"(36.32706231570, -119.325273214)"
TN,Clarksville,4715160,132929,"(36.56968315900, -87.3432371614)"
VA,Chesapeake,5116000,222209,"(36.67775211180, -76.3024325925)"
CA,Salinas,664224,150441,"(36.68891743210, -121.631811961)"
VA,Suffolk,5176432,84585,"(36.69303679810, -76.6414278469)"
VA,Virginia Beach,5182000,437994,"(36.75345933390, -76.0589579522)"
CA,Fresno,627000,494665,"(36.78267867110, -119.794126569)"
CA,Clovis,614218,95631,"(36.82894001790, -119.686652850)"
VA,Portsmouth,5164000,95535,"(36.84514502280, -76.3552763467)"
VA,Norfolk,5157000,242803,"(36.89328630060, -76.2567157761)"
VA,Hampton,5135000,137436,"(37.05330090250, -76.3665945624)"
UT,St. George,4965330,72897,"(37.07874446340, -113.579352503)"
VA,Newport News,5156000,180719,"(37.10511413090, -76.5182644502)"
MO,Springfield,2970000,159498,"(37.19426614840, -93.2914273656)"
VA,Roanoke,5168000,97032,"(37.27821818550, -79.9581615989)"
CA,San Jose,668000,945942,"(37.30039631760, -121.847228423)"
CA,Merced,646898,78958,"(37.30558632170, -120.477710571)"
CA,Santa Clara,669084,116468,"(37.36461975040, -121.967932117)"
CA,Sunnyvale,677000,140081,"(37.38344165660, -122.025624324)"
CA,Mountain View,649670,74066,"(37.39992523790, -122.079544343)"
VA,Lynchburg,5147672,75568,"(37.40041630160, -79.1911081000)"
CA,Milpitas,647766,66790,"(37.43386976300, -121.892083025)"
CA,Redwood City,660102,76815,"(37.50091452760, -122.224767617)"
CA,Turlock,680812,68549,"(37.50521582710, -120.858762412)"
CA,Fremont,626000,214089,"(37.52786854050, -121.984121512)"
VA,Richmond,5167000,204214,"(37.52939330830, -77.4755681680)"
CA,San Mateo,668252,97207,"(37.55182268930, -122.312390346)"
CA,Union City,681204,69516,"(37.60283908120, -122.018966106)"
CA,Hayward,633000,144186,"(37.63295915510, -122.077051051)"
CA,Modesto,648354,201165,"(37.66154782210, -120.988548061)"
CA,Pleasanton,657792,70285,"(37.66560921710, -121.880775002)"
CA,Daly City,617918,101123,"(37.68615522760, -122.468298024)"
CA,Livermore,641992,80968,"(37.68651013610, -121.764357841)"
KS,Wichita,2079000,382368,"(37.69056147800, -97.3429366807)"
CA,San Leandro,668084,84950,"(37.70742992620, -122.159061655)"
CA,Tracy,680238,82922,"(37.72432773750, -121.444621463)"
CA,San Francisco,667000,805235,"(37.75591366110, -122.440987876)"
CA,San Ramon,668378,72148,"(37.76237054620, -121.938150371)"
CA,Alameda,600562,73812,"(37.76508490310, -122.266489842)"
CA,Oakland,653000,390724,"(37.79087803500, -122.214859257)"
CA,Manteca,645484,67096,"(37.79619251020, -121.231230612)"
CA,Berkeley,606000,112580,"(37.87256787650, -122.274907975)"
CA,Richmond,660620,103701,"(37.94797103650, -122.336803759)"
CA,Concord,616000,122067,"(37.97218103070, -122.001588036)"
CA,Stockton,675000,291707,"(37.97663226790, -121.311121669)"
CA,Antioch,602252,102372,"(37.97770429220, -121.796606971)"
IN,Evansville,1822000,117429,"(37.98671580260, -87.5382707310)"
KY,Lexington,2146027,295803,"(38.04232540220, -84.4587259608)"
CA,Vallejo,681666,115942,"(38.11353292470, -122.235518478)"
KY,Louisville,2148006,597337,"(38.17776899180, -85.6664099974)"
CA,Fairfield,623182,105321,"(38.25584463430, -122.039303253)"
CO,Pueblo,862000,106595,"(38.27339572510, -104.612001218)"
CA,Napa,650258,76915,"(38.29804246490, -122.301093331)"
WV,Charleston,5414600,51400,"(38.34840797360, -81.6321650030)"
CA,Vacaville,681554,92428,"(38.35972350630, -121.969030460)"
CA,Elk Grove,622020,153015,"(38.41599920060, -121.384137762)"
CA,Santa Rosa,670098,167815,"(38.44644231020, -122.706005935)"
CA,Sacramento,664000,466488,"(38.56663215670, -121.468299801)"
MO,St. Louis,2965000,319294,"(38.63581226150, -90.2451186799)"
CA,Folsom,624638,72203,"(38.67504943280, -121.147605753)"
CA,Citrus Heights,613588,83301,"(38.69477883420, -121.287991502)"
CA,Roseville,662938,118788,"(38.76575161820, -121.302847708)"
MO,O'Fallon,2954074,79329,"(38.78522441610, -90.7176856736)"
VA,Alexandria,5101000,139966,"(38.81873515570, -77.0867762661)"
CO,Colorado Springs,816000,416427,"(38.86727480770, -104.760664479)"
KS,Olathe,2052575,125872,"(38.88469302100, -94.8192070197)"
KS,Overland Park,2053775,173372,"(38.88729225750, -94.6872267067)"
DC,Washington,1150000,601723,"(38.90992414260, -77.0147205666)"
MO,Lee's Summit,2941348,91364,"(38.91705081280, -94.3814865856)"
MO,Columbia,2915670,108500,"(38.94811096510, -92.3260129764)"
KS,Lawrence,2038900,87643,"(38.95993029240, -95.2628259088)"
KS,Topeka,2071000,127473,"(39.03595499110, -95.6954155341)"
MO,Independence,2935000,116830,"(39.08707947710, -94.3502748237)"
KS,Kansas City,2036000,145786,"(39.12346214090, -94.7441921112)"
MO,Kansas City,2938000,459787,"(39.12394139710, -94.5541236795)"
OH,Cincinnati,3915000,296943,"(39.14117471240, -84.5060004524)"
IN,Bloomington,1805860,80405,"(39.16374582210, -86.5257124351)"
MD,Baltimore,2404000,620961,"(39.30845239910, -76.6160492311)"
NV,Reno,3260600,225221,"(39.55401719980, -119.852733516)"
NV,Sparks,3268400,90264,"(39.57337327600, -119.713134168)"
CO,Centennial,812815,100377,"(39.59287207300, -104.867986891)"
CO,Lakewood,843000,142980,"(39.69767344620, -105.116965444)"
CO,Aurora,804000,325078,"(39.70915947810, -104.726526621)"
DE,Wilmington,1077580,70851,"(39.74127482270, -75.5418960925)"
CA,Chico,613014,86187,"(39.75685036680, -121.815983972)"
MO,St. Joseph,2964550,76780,"(39.75983121790, -94.8209246813)"
CO,Denver,820000,600158,"(39.76202837430, -104.876365322)"
IL,Springfield,1772000,116250,"(39.77164733220, -89.6540780049)"
IN,Indianapolis,1836003,820445,"(39.77712210750, -86.1457821520)"
OH,Dayton,3921000,141527,"(39.77976803900, -84.1997930517)"
CO,Arvada,803455,106433,"(39.83082632930, -105.146327974)"
IL,Decatur,1718823,76122,"(39.85558226450, -88.9336983421)"
CO,Westminster,883835,106114,"(39.88385114750, -105.062645316)"
CO,Thornton,877290,118772,"(39.91939941880, -104.944956758)"
NJ,Camden,3410000,77344,"(39.93619100660, -75.1072961899)"
IN,Fishers,1823278,76794,"(39.95876352630, -85.9693107020)"
IN,Carmel,1810342,79191,"(39.96584046130, -86.1461278461)"
OH,Columbus,3918000,787033,"(39.98595004840, -82.9851738516)"
PA,Philadelphia,4260000,1526006,"(40.00931478080, -75.1333888571)"
CO,Boulder,807850,97385,"(40.02755104940, -105.251517760)"
IL,Champaign,1712385,81055,"(40.11510513610, -88.2729845986)"
CO,Longmont,845970,86270,"(40.16951647080, -105.101951060)"
IN,Muncie,1851876,70085,"(40.19870983240, -85.3942940148)"
NJ,Trenton,3474000,84913,"(40.22372899810, -74.7639943311)"
UT,Provo,4962470,112488,"(40.24571852880, -111.645715857)"
UT,Orem,4957300,88328,"(40.29871276250, -111.699188517)"
PA,Reading,4263624,88082,"(40.33996786860, -75.9266128837)"
IN,Lafayette,1840788,67140,"(40.39942852850, -86.8617007404)"
CO,Greeley,832155,92889,"(40.41413695210, -104.771170982)"
CO,Loveland,846465,66859,"(40.41656937580, -105.061758435)"
PA,Pittsburgh,4261000,305704,"(40.43962974860, -79.9762614995)"
IL,Bloomington,1706613,76610,"(40.47567783660, -88.9700813515)"
CO,Fort Collins,827425,143986,"(40.54877589240, -105.065904872)"
CA,Redding,659920,89861,"(40.56975912710, -122.365026322)"
UT,Sandy,4967440,87461,"(40.57022544230, -111.852431062)"
PA,Allentown,4202000,118032,"(40.59609961800, -75.4755373968)"
UT,West Jordan,4982950,103712,"(40.60225986350, -112.000961848)"
PA,Bethlehem,4206088,74982,"(40.62664025780, -75.3679048175)"
NJ,Elizabeth,3421000,124969,"(40.66644477290, -74.1938679138)"
UT,West Valley City,4983470,129480,"(40.68876969620, -112.011667394)"
NY,New York,3651000,8175133,"(40.69496068900, -73.9313850409)"
NJ,Jersey City,3436000,247597,"(40.71881308520, -74.0687740635)"
NJ,Newark,3451000,277140,"(40.72606934490, -74.1752997118)"
IL,Peoria,1759000,115007,"(40.75156841460, -89.6152554580)"
NJ,Union City,3474630,66455,"(40.76746068840, -74.0322935070)"
UT,Salt Lake City,4967000,186440,"(40.77784894650, -111.931220784)"
OH,Canton,3912000,73007,"(40.80801926620, -81.3676594998)"
NE,Lincoln,3128000,258379,"(40.80961956950, -96.6806742049)"
NJ,Passaic,3456550,69781,"(40.85745811090, -74.1281123174)"
NJ,Clifton,3413690,84136,"(40.86312174250, -74.1575145342)"
NY,Mount Vernon,3649121,67292,"(40.91360085690, -73.8291001676)"
NJ,Paterson,3457000,146199,"(40.91468749770, -74.1624181271)"
NY,New Rochelle,3650617,77062,"(40.93217131410, -73.7843883178)"
NY,Yonkers,3684000,195976,"(40.94650255970, -73.8636959965)"
UT,Layton,4943660,67311,"(41.07718161400, -111.961589302)"
OH,Akron,3901000,199110,"(41.08014449420, -81.5219213688)"
IN,Fort Wayne,1825000,253691,"(41.08849204170, -85.1435898792)"
OH,Youngstown,3988000,66982,"(41.09932866070, -80.6463187081)"
CT,Stamford,973000,122643,"(41.10491450130, -73.5589363142)"
CT,Norwalk,955990,85603,"(41.11756316820, -73.4224513123)"
WY,Cheyenne,5613900,59466,"(41.14608042650, -104.789064332)"
CT,Bridgeport,908000,144229,"(41.19280542330, -73.1960546940)"
UT,Ogden,4955980,82825,"(41.22815675350, -111.967450557)"
NE,Omaha,3137000,408958,"(41.26423091110, -96.0415076441)"
CT,New Haven,952000,129779,"(41.31138693920, -72.9247595793)"
OH,Parma,3961000,81601,"(41.38423998380, -81.7285991530)"
CT,Danbury,918430,80893,"(41.40158986060, -73.4709386820)"
PA,Scranton,4269000,76089,"(41.40437293620, -75.6649126898)"
OH,Cleveland,3916000,396815,"(41.47653458210, -81.6805494865)"
IL,Joliet,1738570,147433,"(41.52063900370, -88.1507097756)"
IA,Davenport,1919000,99685,"(41.55579268760, -90.6051730163)"
CT,Waterbury,980000,110366,"(41.55824432660, -73.0361298320)"
IA,Des Moines,1921000,203433,"(41.57413495250, -93.6165066086)"
IN,Gary,1827000,80294,"(41.59047792390, -87.3472907397)"
IN,Hammond,1831000,80830,"(41.61714428280, -87.4909551115)"
IA,Iowa City,1938595,67862,"(41.65589503320, -91.5308854927)"
OH,Toledo,3977000,287208,"(41.66373996040, -83.5823818449)"
MA,New Bedford,2545000,95072,"(41.67126672580, -70.9441204537)"
CT,New Britain,950370,73206,"(41.67592265400, -72.7861630705)"
IN,South Bend,1871000,101168,"(41.67699145490, -86.2690372417)"
IL,Bolingbrook,1707133,73366,"(41.69116539080, -88.1011218035)"
RI,Warwick,4474300,82672,"(41.70647273010, -71.4345615049)"
MA,Fall River,2523000,88857,"(41.71399075980, -71.0996396919)"
IL,Naperville,1751622,141853,"(41.74820011450, -88.1657705099)"
IL,Aurora,1703012,197899,"(41.76377508370, -88.2900949057)"
RI,Cranston,4419180,80387,"(41.76580171350, -71.4861485002)"
CT,Hartford,937000,124775,"(41.76607064190, -72.6834012389)"
RI,Providence,4459000,178042,"(41.82348053300, -71.4218129335)"
IL,Chicago,1714000,2695598,"(41.83729506150, -87.6862308732)"
IL,Cicero,1714351,83891,"(41.84453914300, -87.7592873023)"
RI,Pawtucket,4454640,71148,"(41.87445345170, -71.3743580803)"
IA,Cedar Rapids,1912000,126326,"(41.96672925800, -91.6781679349)"
IL,Schaumburg,1768003,74227,"(42.03054887550, -88.0838663543)"
IL,Elgin,1723074,108188,"(42.03854024720, -88.3224947104)"
